       47   -2.139600000E-001    1.144432693E+000   -2.432566783E-001
       48   -3.563948327E-001    7.605920284E-001   -1.616688264E-001
       49   -3.326556939E-001    8.245654725E-001   -1.752668017E-001
       50   -3.089165551E-001    8.885389165E-001   -1.888647770E-001
       51   -2.851774163E-001    9.525123606E-001   -2.024627523E-001
       52   -2.614382776E-001    1.016485805E+000   -2.160607276E-001
       53   -2.376991388E-001    1.080459249E+000   -2.296587029E-001
       54   -1.576596651E-001    5.281997044E-001   -5.439925892E-001
       55   -2.083299665E-001    1.082809394E+000   -2.733302694E-001
       56   -2.026999330E-001    1.021186095E+000   -3.034038604E-001
       57   -1.970698995E-001    9.595627963E-001   -3.334774515E-001
       58   -1.914398660E-001    8.979394975E-001   -3.635510426E-001
       59   -1.858098326E-001    8.363161986E-001   -3.936246337E-001
       60   -1.801797991E-001    7.746928998E-001   -4.236982248E-001
       61   -1.745497656E-001    7.130696009E-001   -4.537718159E-001
       62   -1.689197321E-001    6.514463021E-001   -4.838454070E-001
       63   -1.632896986E-001    5.898230032E-001   -5.139189981E-001
       64   -6.962609374E-002    5.281997044E-001   -5.439925892E-001
       65   -1.136428794E-001    5.281997044E-001   -5.439925892E-001
       66    1.576596651E-001    5.281997044E-001   -5.439925892E-001
       67    1.008382254E-001    5.281997044E-001   -5.439925892E-001
       68    4.401678569E-002    5.281997044E-001   -5.439925892E-001
       69   -1.280465402E-002    5.281997044E-001   -5.439925892E-001
       70    2.139600000E-001    1.144432693E+000   -2.432566783E-001
       71    2.083299665E-001    1.082809394E+000   -2.733302694E-001
       72    2.026999330E-001    1.021186095E+000   -3.034038604E-001
       73    1.970698995E-001    9.595627963E-001   -3.334774515E-001
       74    1.914398660E-001    8.979394975E-001   -3.635510426E-001
       75    1.858098326E-001    8.363161986E-001   -3.936246337E-001
       76    1.801797991E-001    7.746928998E-001   -4.236982248E-001
       77    1.745497656E-001    7.130696009E-001   -4.537718159E-001
       78    1.689197321E-001    6.514463021E-001   -4.838454070E-001
       79    1.632896986E-001    5.898230032E-001   -5.139189981E-001
       80   -2.139600000E-001    1.144435187E+000    5.040730747E-001
       81   -1.783000000E-001    1.144434979E+000    4.417955953E-001
       82   -1.426400000E-001    1.144434771E+000    3.795181159E-001
       83   -1.069800000E-001    1.144434563E+000    3.172406365E-001
       84   -7.131999999E-002    1.144434356E+000    2.549631571E-001
       85   -3.565999999E-002    1.144434148E+000    1.926856777E-001
       86    7.268130542E-012    1.144433940E+000    1.304081982E-001
       87    3.566000001E-002    1.144433732E+000    6.813071882E-002
       88    7.132000000E-002    1.144433524E+000    5.853239405E-003
       89    1.069800000E-001    1.144433316E+000   -5.642424001E-002
       90    1.426400000E-001    1.144433109E+000   -1.187017194E-001
       91    1.783000000E-001    1.144432901E+000   -1.809791988E-001
       92   -2.139604434E-001    1.068360370E+000    6.191005777E-001
       93   -2.139601209E-001    1.123696033E+000    5.730272337E-001
       94   -2.140298441E-001    1.006939265E+000    6.452236406E-001
       95   -2.140992448E-001    9.455181590E-001    6.713467034E-001
       96   -2.141686455E-001    8.840970533E-001    6.974697663E-001
       97   -2.142380462E-001    8.226759477E-001    7.235928292E-001
       98   -2.143074469E-001    7.612548420E-001    7.497158921E-001
       99   -2.143768477E-001    6.998337364E-001    7.758389549E-001
      100   -2.135274131E-001    3.726742359E-001    1.131140866E+000
      101   -1.715012969E-001    3.726742359E-001    1.216421546E+000
      102   -2.046941798E-001    3.726742359E-001    1.179783395E+000
      103    1.894769144E-001    1.877189828E-001    1.084427517E+000
      104    1.974948983E-001    2.493707338E-001    1.100010292E+000
      105    2.055128821E-001    3.110224849E-001    1.115593068E+000
      106    2.084289550E-001    3.264354226E-001    9.573459865E-001
      107    2.021116082E-001    2.801966093E-001    9.997064966E-001
      108    1.957942613E-001    2.339577961E-001    1.042067007E+000
      109    1.840040087E-001    1.423684606E-001    6.585321381E-001
      110    1.901524674E-001    1.884296156E-001    7.098228057E-001
      111    1.963009260E-001    2.344907707E-001    7.611134734E-001
      112    2.024493846E-001    2.805519258E-001    8.124041410E-001
      113    2.085978433E-001    3.266130808E-001    8.636948087E-001
      114    1.650000000E-001    2.699663409E-017    5.000000000E-001
      115    1.713346696E-001    4.745615352E-002    5.528440460E-001
      116    1.776693391E-001    9.491230705E-002    6.056880921E-001
      117    2.595000000E-001    2.564057994E-017    1.500000000E-001
      118    2.406000000E-001    2.591179077E-017    2.200000000E-001
      119    2.217000000E-001    2.618300160E-017    2.900000000E-001
      120    2.028000000E-001    2.645421243E-017    3.600000000E-001
      121    1.839000000E-001    2.672542326E-017    4.300000000E-001
      122    2.996893662E-001    2.506387139E-017    1.150495435E-003
      123    2.862929108E-001    2.525610757E-017    5.076699696E-002
      124    2.728964554E-001    2.544834375E-017    1.003834985E-001
      125    2.167921206E-001   -3.721211842E-004   -3.347795878E-001
      126    2.831099171E-001   -7.442423684E-005   -6.603552121E-002
      127    2.665304680E-001   -1.488484737E-004   -1.332215379E-001
      128    2.499510188E-001   -2.232727105E-004   -2.004075545E-001
      129    2.333715697E-001   -2.976969473E-004   -2.675935711E-001
      130   -2.170895866E-001   -3.714835434E-004   -3.347795878E-001
      131    1.444785027E-001   -3.720149107E-004   -3.347795878E-001
      132    7.216488487E-002   -3.719086373E-004   -3.347795878E-001
      133   -1.487329863E-004   -3.718023638E-004   -3.347795878E-001
      134   -7.246235085E-002   -3.716960904E-004   -3.347795878E-001
      135   -1.447759687E-001   -3.715898169E-004   -3.347795878E-001
      136   -3.000000000E-001    0.000000000E+000    0.000000000E+000
      137   -2.336716693E-001   -2.971868348E-004   -2.678236702E-001
      138   -2.502537519E-001   -2.228901261E-004   -2.008677527E-001
      139   -2.668358346E-001   -1.485934174E-004   -1.339118351E-001
      140   -2.834179173E-001   -7.429670869E-005   -6.695591756E-002
      141   -2.595000000E-001    1.520370314E-015    1.500000000E-001
      142   -2.865000000E-001    5.067901047E-016    5.000000000E-002
      143   -2.730000000E-001    1.013580209E-015    1.000000000E-001
      144    0.000000000E+000    7.730054470E-016    1.500000000E-001
      145   -1.946250000E-001    1.333529097E-015    1.500000000E-001
      146   -1.297500000E-001    1.146687880E-015    1.500000000E-001
      147   -6.487500000E-002    9.598466637E-016    1.500000000E-001
      148    6.487500000E-002    5.861642302E-016    1.500000000E-001
      149    1.297500000E-001    3.993230134E-016    1.500000000E-001
      150    1.946250000E-001    2.124817967E-016    1.500000000E-001
      151    2.144441772E-001    6.401311029E-001    8.012320179E-001
      152    2.145088509E-001    5.828784859E-001    8.255824235E-001
      153    2.145735247E-001    5.256258689E-001    8.499328291E-001
      154    2.381654973E-001    3.726742359E-001    7.974469272E-001
      155    2.203745072E-001    5.732668862E-001    8.002857452E-001
      156    2.263048373E-001    5.064026694E-001    7.993394726E-001
      157    2.322351673E-001    4.395384526E-001    7.983931999E-001
      158    4.186463514E-001    3.726742359E-001   -7.921435420E-002
      159    4.047632087E-001    3.726742359E-001   -1.177887102E-002
      160    3.908800661E-001    3.726742359E-001    5.565661217E-002
      161    3.769969235E-001    3.726742359E-001    1.230920954E-001
      162    3.631137809E-001    3.726742359E-001    1.905275785E-001
      163    3.492306383E-001    3.726742359E-001    2.579630617E-001
      164    3.353474957E-001    3.726742359E-001    3.253985449E-001
      165    3.214643530E-001    3.726742359E-001    3.928340281E-001
      166    3.075812104E-001    3.726742359E-001    4.602695113E-001
      167    2.936980678E-001    3.726742359E-001    5.277049945E-001
      168    2.798149252E-001    3.726742359E-001    5.951404776E-001
      169    2.659317826E-001    3.726742359E-001    6.625759608E-001
      170    2.520486400E-001    3.726742359E-001    7.300114440E-001
      171    2.764919113E-001    5.014532545E-001   -4.640624795E-001
      172    3.949539447E-001    3.941374057E-001   -1.433557084E-001
      173    3.712615380E-001    4.156005754E-001   -2.074970626E-001
      174    3.475691313E-001    4.370637452E-001   -2.716384168E-001
      175    3.238767247E-001    4.585269150E-001   -3.357797711E-001
      176    3.001843180E-001    4.799900847E-001   -3.999211253E-001
      177    2.079980374E-001    5.248676832E-001   -5.340350503E-001
      178    2.499406142E-001    5.154273582E-001   -5.058232233E-001
      179   -2.147465105E-001    3.726742359E-001    9.149834413E-001
      180   -2.146924449E-001    4.205234516E-001    8.946326506E-001
      181   -2.170456691E-001    3.726742359E-001    9.000336296E-001
      182   -2.275192729E-001    3.726742359E-001    8.491595192E-001
      183   -2.764919218E-001    5.014532538E-001   -4.640624774E-001
      184   -3.949539464E-001    3.941374055E-001   -1.433557081E-001
      185   -3.712615415E-001    4.156005752E-001   -2.074970619E-001
      186   -3.475691366E-001    4.370637448E-001   -2.716384158E-001
      187   -3.238767316E-001    4.585269145E-001   -3.357797696E-001
      188   -3.001843267E-001    4.799900842E-001   -3.999211235E-001
      189   -4.050716431E-001    3.107737645E-001   -6.605700283E-002
      190   -3.361081759E-001    1.067983085E-001   -2.270068125E-002
      191   -3.590959983E-001    1.747901272E-001   -3.715278844E-002
      192   -3.820838207E-001    2.427819458E-001   -5.160489564E-002
      193   -3.180540880E-001    5.339915426E-002   -1.135034063E-002
      194   -6.962609374E-002    5.281997044E-001   -1.122723130E-001
      195   -3.396620609E-001    5.281997044E-001   -1.122723130E-001
      196   -2.721530691E-001    5.281997044E-001   -1.122723130E-001
      197   -2.046440773E-001    5.281997044E-001   -1.122723130E-001
      198   -1.371350855E-001    5.281997044E-001   -1.122723130E-001
      199   -2.139600000E-001    1.144432920E+000   -1.753176098E-001
      200   -2.139600000E-001    1.144433146E+000   -1.073785414E-001
      201   -2.139600000E-001    1.144433373E+000   -3.943947290E-002
      202   -2.139600000E-001    1.144433600E+000    2.849959556E-002
      203   -2.139600000E-001    1.144433827E+000    9.643866401E-002
      204   -2.139600000E-001    1.144434053E+000    1.643777325E-001
      205   -2.139600000E-001    1.144434280E+000    2.323168009E-001
      206   -2.139600000E-001    1.144434507E+000    3.002558694E-001
      207   -2.139600000E-001    1.144434733E+000    3.681949378E-001
      208   -2.139600000E-001    1.144434960E+000    4.361340063E-001
      209   -1.426400000E-001    1.144432693E+000   -2.432566783E-001
      210   -7.132000000E-002    1.144432693E+000   -2.432566783E-001
      211   -2.775557562E-017    1.144432693E+000   -2.432566783E-001
      212    7.132000000E-002    1.144432693E+000   -2.432566783E-001
      213    1.426400000E-001    1.144432693E+000   -2.432566783E-001
      214    2.531967360E-001    1.038695532E+000   -2.207815509E-001
      215    2.335783680E-001    1.091564112E+000   -2.320191146E-001
      216    3.801339715E-001    6.966185843E-001   -1.480708511E-001
      217    3.589777655E-001    7.536314089E-001   -1.601893010E-001
      218    3.378215596E-001    8.106442335E-001   -1.723077510E-001
      219    3.166653537E-001    8.676570581E-001   -1.844262010E-001
      220    2.955091478E-001    9.246698827E-001   -1.965446510E-001
      221    2.743529419E-001    9.816827073E-001   -2.086631009E-001
      222    3.934005740E-001    6.419426607E-001   -1.364491247E-001
      223    4.071710526E-001    5.281997044E-001   -1.122723130E-001
      224    4.002858133E-001    5.850711825E-001   -1.243607189E-001
      225    4.181615116E-001    4.374194687E-001   -9.297637827E-002
      226    4.126662821E-001    4.828095865E-001   -1.026243457E-001
      227    4.050716431E-001    3.107737645E-001   -6.605700283E-002
      228    3.839951878E-001    2.486190116E-001   -5.261550318E-002
      229    3.629187324E-001    1.864642587E-001   -3.917400352E-002
      230    3.418422770E-001    1.243095058E-001   -2.573250387E-002
      231    3.207658216E-001    6.215475289E-002   -1.229100422E-002
      232   -1.110223025E-016   -9.842636677E-017    5.755456906E-004
      233    2.397514930E-001    3.658237607E-019    1.035505486E-003
      234    1.798136197E-001   -2.433222387E-017    9.205155371E-004
      235    1.198757465E-001   -4.903027150E-017    8.055255882E-004
      236    5.993787325E-002   -7.372831914E-017    6.905356394E-004
      237   -3.700743415E-017    4.825281757E-016    1.001918486E-001
      238   -7.401486831E-017    1.920509045E-016    5.038369713E-002
      239   -1.340700000E-001    2.700000000E-001   -6.700000000E-001
      240   -1.517622488E-001    4.636497783E-001   -5.754944419E-001
      241   -1.458648326E-001    3.990998522E-001   -6.069962946E-001
      242   -1.399674163E-001    3.345499261E-001   -6.384981473E-001
      243   -2.499406231E-001    5.154273593E-001   -5.058232265E-001
      244   -2.079980403E-001    5.248676848E-001   -5.340350548E-001
      245   -6.962609374E-002    5.281997044E-001   -1.842256924E-001
      246   -6.962609374E-002    5.281997044E-001   -2.561790718E-001
      247   -6.962609374E-002    5.281997044E-001   -3.281324511E-001
      248   -6.962609374E-002    5.281997044E-001   -4.000858305E-001
      249   -6.962609374E-002    5.281997044E-001   -4.720392099E-001
      250    1.340700000E-001    2.700000000E-001   -6.700000000E-001
      251    1.517622488E-001    4.636497783E-001   -5.754944419E-001
      252    1.458648326E-001    3.990998522E-001   -6.069962946E-001
      253    1.399674163E-001    3.345499261E-001   -6.384981473E-001
      254   -2.139644981E-001    3.726742359E-001    9.302802440E-001
      255   -2.138188031E-001    3.726742359E-001    9.972337846E-001
      256   -2.136731081E-001    3.726742359E-001    1.064187325E+000
      257   -1.894752773E-001    1.877178381E-001    1.084412153E+000
      258   -2.084287022E-001    3.264351364E-001    9.573406191E-001
      259   -2.021108939E-001    2.801960370E-001    9.996977969E-001
      260   -1.957930856E-001    2.339569375E-001    1.042054975E+000
      261   -1.840041400E-001    1.423688470E-001    6.585317910E-001
      262   -1.885634211E-001    1.801596729E-001    1.013432092E+000
      263   -1.876515649E-001    1.726015077E-001    9.424520320E-001
      264   -1.867397087E-001    1.650433426E-001    8.714719718E-001
      265   -1.858278524E-001    1.574851774E-001    8.004919115E-001
      266   -1.849159962E-001    1.499270122E-001    7.295118513E-001
      267   -1.650000000E-001   -3.489552126E-015    5.000000000E-001
      268   -1.713347133E-001    4.745628234E-002    5.528439303E-001
      269   -1.776694267E-001    9.491256469E-002    6.056878607E-001
      270    5.551115123E-017    5.551115123E-017    5.000000000E-001
      271   -1.100000000E-001   -2.307864367E-015    5.000000000E-001
      272   -5.500000000E-002   -1.126176608E-015    5.000000000E-001
      273    4.440892099E-017    1.990100104E-016    4.300000000E-001
      274    3.330669074E-017    3.425088695E-016    3.600000000E-001
      275    2.220446049E-017    4.860077287E-016    2.900000000E-001
      276    1.110223025E-017    6.295065878E-016    2.200000000E-001
      277    1.423544862E-001    3.726742359E-001    1.131170014E+000
      278    7.117810631E-002    3.726742359E-001    1.131164184E+000
      279    1.726451332E-006    3.726742359E-001    1.131158354E+000
      280   -7.117465341E-002    3.726742359E-001    1.131152525E+000
      281   -1.423510333E-001    3.726742359E-001    1.131146695E+000
      282    1.712571067E-001    4.762353467E-002    1.049017721E+000
      283    1.803670106E-001    1.176712587E-001    1.066722619E+000
      284    1.657821383E-001    5.952941834E-003    5.686272152E-001
      285    1.665642767E-001    1.190588367E-002    6.372544303E-001
      286    1.673464150E-001    1.785882550E-002    7.058816455E-001
      287    1.681285534E-001    2.381176733E-002    7.745088606E-001
      288    1.689106917E-001    2.976470917E-002    8.431360758E-001
      289    1.696928301E-001    3.571765100E-002    9.117632909E-001
      290    1.704749684E-001    4.167059284E-002    9.803905061E-001
      291    5.500000000E-002    4.600631219E-017    5.000000000E-001
      292    1.100000000E-001    3.650147314E-017    5.000000000E-001
      293    2.170456691E-001    3.726742359E-001    9.000336296E-001
      294   -1.104025102E-001    1.423687697E-001    6.585318604E-001
      295   -3.680088051E-002    1.423686924E-001    6.585319298E-001
      296    3.680074923E-002    1.423686152E-001    6.585319993E-001
      297    1.104023790E-001    1.423685379E-001    6.585320687E-001
      298    1.340700000E-001   -7.434562416E-004   -6.700000000E-001
      299    2.002476965E-001   -4.463881957E-004   -4.018236702E-001
      300    1.837032724E-001   -5.206552072E-004   -4.688677527E-001
      301    1.671588482E-001   -5.949222186E-004   -5.359118351E-001
      302    1.506144241E-001   -6.691892301E-004   -6.029559176E-001
      303   -1.340700000E-001   -7.434562416E-004   -6.700000000E-001
      304   -1.506739173E-001   -6.690617020E-004   -6.029559176E-001
      305   -1.672778346E-001   -5.946671624E-004   -5.359118351E-001
      306   -1.838817519E-001   -5.202726227E-004   -4.688677527E-001
      307   -2.004856693E-001   -4.458780831E-004   -4.018236702E-001
      308   -1.340700000E-001    6.694240782E-002   -6.700000000E-001
      309   -1.340700000E-001    1.346282719E-001   -6.700000000E-001
      310   -1.340700000E-001    2.023141359E-001   -6.700000000E-001
      311   -6.000000000E-002   -7.874109341E-017    4.604365525E-004
      312   -1.200000000E-001   -5.905582006E-017    3.453274144E-004
      313   -1.800000000E-001   -3.937054671E-017    2.302182762E-004
      314   -2.400000000E-001   -1.968527335E-017    1.151091381E-004
      315   -2.406000000E-001    5.183858260E-016    2.200000000E-001
      316   -2.217000000E-001   -4.835986620E-016    2.900000000E-001
      317   -2.028000000E-001   -1.485583150E-015    3.600000000E-001
      318   -1.839000000E-001   -2.487567638E-015    4.300000000E-001
      319    2.139604434E-001    1.068358010E+000    6.191006253E-001
      320    2.140295482E-001    1.007182738E+000    6.451193957E-001
      321    2.140986531E-001    9.460074652E-001    6.711381661E-001
      322    2.141677579E-001    8.848321927E-001    6.971569364E-001
      323    2.142368627E-001    8.236569203E-001    7.231757068E-001
      324    2.143059676E-001    7.624816478E-001    7.491944772E-001
      325    2.143750724E-001    7.013063754E-001    7.752132476E-001
      326    2.139600000E-001    1.144432693E+000    5.040731793E-001
      327    2.139601209E-001    1.123693579E+000    5.730272776E-001
      328   -1.426400000E-001    1.144434771E+000    5.040730922E-001
      329   -7.131999999E-002    1.144434356E+000    5.040731096E-001
      330    7.268324831E-012    1.144433940E+000    5.040731270E-001
      331    7.132000000E-002    1.144433524E+000    5.040731444E-001
      332    1.426400000E-001    1.144433109E+000    5.040731619E-001
      333    2.276055832E-001    3.726742359E-001    8.487402784E-001
      334   -1.901526141E-001    1.884299248E-001    7.098221211E-001
      335   -1.963010882E-001    2.344910026E-001    7.611124511E-001
      336   -2.024495623E-001    2.805520803E-001    8.124027812E-001
      337   -2.085980364E-001    3.266131581E-001    8.636931113E-001
      338   -1.076949626E-001    4.679995050E-001   -9.947636564E-002
      339   -1.457638315E-001    4.077993056E-001   -8.668041824E-002
      340   -1.838327004E-001    3.475991062E-001   -7.388447085E-002
      341   -2.219015693E-001    2.873989068E-001   -6.108852345E-002
      342   -2.599704382E-001    2.271987073E-001   -4.829257605E-002
      343   -2.980393070E-001    1.669985079E-001   -3.549662865E-002
      344    2.173275327E-001    9.819737733E-001   -2.087249689E-001
      345    1.814583294E-001    9.252520147E-001   -1.966683869E-001
      346    1.455891261E-001    8.685302561E-001   -1.846118049E-001
      347    1.097199228E-001    8.118084975E-001   -1.725552230E-001
      348    7.385071948E-002    7.550867389E-001   -1.604986410E-001
      349    3.798151618E-002    6.983649802E-001   -1.484420590E-001
      350    2.112312874E-003    6.416432216E-001   -1.363854770E-001
      351   -3.375689043E-002    5.849214630E-001   -1.243288950E-001
      352    2.139600000E-001    1.144432693E+000   -1.753176003E-001
      353    2.139600000E-001    1.144432693E+000   -1.073785223E-001
      354    2.139600000E-001    1.144432693E+000   -3.943944438E-002
      355    2.139600000E-001    1.144432693E+000    2.849963358E-002
      356    2.139600000E-001    1.144432693E+000    9.643871154E-002
      357    2.139600000E-001    1.144432693E+000    1.643777895E-001
      358    2.139600000E-001    1.144432693E+000    2.323168675E-001
      359    2.139600000E-001    1.144432693E+000    3.002559454E-001
      360    2.139600000E-001    1.144432693E+000    3.681950234E-001
      361    2.139600000E-001    1.144432693E+000    4.361341013E-001
      362   -1.512215683E-003    5.281997044E-001   -1.122723130E-001
      363    6.660166237E-002    5.281997044E-001   -1.122723130E-001
      364    1.347155404E-001    5.281997044E-001   -1.122723130E-001
      365    2.028294185E-001    5.281997044E-001   -1.122723130E-001
      366    2.709432965E-001    5.281997044E-001   -1.122723130E-001
      367    3.390571746E-001    5.281997044E-001   -1.122723130E-001
      368    6.703500000E-002    2.700000000E-001   -6.700000000E-001
      369    0.000000000E+000    2.700000000E-001   -6.700000000E-001
      370   -6.703500000E-002    2.700000000E-001   -6.700000000E-001
      371    1.340700000E-001    6.694240782E-002   -6.700000000E-001
      372    1.340700000E-001    1.346282719E-001   -6.700000000E-001
      373    1.340700000E-001    2.023141359E-001   -6.700000000E-001
      374    6.703500000E-002   -7.434562416E-004   -6.700000000E-001
      375    0.000000000E+000   -7.434562416E-004   -6.700000000E-001
      376   -6.703500000E-002   -7.434562416E-004   -6.700000000E-001
      377   -2.055100345E-001    3.110221033E-001    1.115564628E+000
      378   -1.974926559E-001    2.493699707E-001    1.099988390E+000
      379    1.849161597E-001    1.499268809E-001    7.295147012E-001
      380    1.858283106E-001    1.574853013E-001    8.004972643E-001
      381    1.867404615E-001    1.650437217E-001    8.714798275E-001
      382    1.876526125E-001    1.726021421E-001    9.424623906E-001
      383    1.885647634E-001    1.801605624E-001    1.013444954E+000
      384   -1.712571067E-001    4.762353467E-002    1.049017721E+000
      385   -1.027542640E-001    4.762353467E-002    1.049017721E+000
      386   -3.425142135E-002    4.762353467E-002    1.049017721E+000
      387    3.425142135E-002    4.762353467E-002    1.049017721E+000
      388    1.027542640E-001    4.762353467E-002    1.049017721E+000
      389   -1.657821383E-001    5.952941834E-003    5.686272152E-001
      390   -1.665642767E-001    1.190588367E-002    6.372544303E-001
      391   -1.673464150E-001    1.785882550E-002    7.058816455E-001
      392   -1.681285534E-001    2.381176733E-002    7.745088606E-001
      393   -1.689106917E-001    2.976470917E-002    8.431360758E-001
      394   -1.696928301E-001    3.571765100E-002    9.117632909E-001
      395   -1.704749684E-001    4.167059284E-002    9.803905061E-001
      396   -1.803661920E-001    1.176706864E-001    1.066714937E+000
      397   -9.297337361E-002    4.346564850E-001    1.230000000E+000
      398   -3.099112454E-002    4.346564850E-001    1.230000000E+000
      399    3.099112454E-002    4.346564850E-001    1.230000000E+000
      400    9.297337361E-002    4.346564850E-001    1.230000000E+000
      401    2.091073427E-001    3.232474426E-001    1.155490127E+000
      402    1.880875839E-001    3.232474426E-001    1.198116073E+000
      403    1.477279232E-001    3.232474426E-001    1.223213867E+000
      404    2.138922261E-001    3.057088802E-001    9.637628439E-001
      405    2.137476821E-001    3.057088802E-001    1.030728044E+000
      406    2.136031380E-001    3.057088802E-001    1.097693243E+000
      407    2.296501677E-001    3.726742359E-001    9.234146640E-001
      408    2.666627532E-001    4.445071890E-001    8.844586859E-001
      409    2.667168050E-001    3.966576809E-001    9.048098068E-001
      410   -1.788651020E-001    4.683727160E-001    8.027358781E-001
      411   -1.073190057E-001    4.683728134E-001    8.027361072E-001
      412   -3.577290946E-002    4.683729109E-001    8.027363364E-001
      413    3.577318682E-002    4.683730083E-001    8.027365655E-001
      414    1.073192831E-001    4.683731058E-001    8.027367947E-001
      415    1.788653794E-001    4.683732032E-001    8.027370238E-001
      416   -1.528848523E-001    6.100030964E-001    8.140154541E-001
      417   -1.529488960E-001    5.533231086E-001    8.381220681E-001
      418   -1.530129396E-001    4.966431208E-001    8.622286821E-001
      419   -1.509486696E-001    5.993081153E-001    8.015024417E-001
      420   -1.568353267E-001    5.328735166E-001    8.005832894E-001
      421   -1.627219837E-001    4.664389179E-001    7.996641372E-001
      422   -1.686086408E-001    4.000043192E-001    7.987449849E-001
      423   -3.441981590E-001    3.726742359E-001   -5.936078445E-002
      424   -3.303017379E-001    3.726742359E-001    8.139197319E-003
      425   -3.164053168E-001    3.726742359E-001    7.563917909E-002
